booking_id,vendor_id,booking_date,event_type,price_paid,vendor_name,city,rating,category_x,category_y,service_id,service_name,service_price
1,3,2024-12-04,Wedding,70672,Vendor_3,Delhi,4.3,Photographer,Photographer,3,Photographer Service,43844
2,11,2024-08-25,Wedding,26884,Vendor_11,Delhi,3.8,Photographer,Photographer,11,Photographer Service,21524
3,6,2024-11-16,Wedding,92219,Vendor_6,Delhi,3.9,Decorator,Decorator,6,Decorator Service,45882
4,2,2024-05-21,Wedding,13695,Vendor_2,Mumbai,4.4,Photographer,Photographer,2,Photographer Service,15558
5,2,2024-08-19,Wedding,66592,Vendor_2,Mumbai,4.4,Photographer,Photographer,2,Photographer Service,15558
6,16,2024-10-17,Wedding,54317,Vendor_16,Mumbai,3.6,Caterer,Caterer,16,Caterer Service,33324
7,1,2024-09-17,Wedding,73310,Vendor_1,Delhi,4.9,Caterer,Caterer,1,Caterer Service,27288
8,17,2024-06-04,Wedding,89520,Vendor_17,Mumbai,3.6,Photographer,Photographer,17,Photographer Service,41414
9,1,2024-03-17,Wedding,52288,Vendor_1,Delhi,4.9,Caterer,Caterer,1,Caterer Service,27288
10,15,2024-09-07,Wedding,63896,Vendor_15,Mumbai,4.0,Photographer,Photographer,15,Photographer Service,39162
11,8,2024-05-22,Wedding,14482,Vendor_8,Kolkata,4.4,Decorator,Decorator,8,Decorator Service,27756
12,17,2024-02-08,Wedding,98638,Vendor_17,Mumbai,3.6,Photographer,Photographer,17,Photographer Service,41414
13,2,2024-07-31,Wedding,33180,Vendor_2,Mumbai,4.4,Photographer,Photographer,2,Photographer Service,15558
14,4,2024-07-25,Wedding,66181,Vendor_4,Mumbai,3.9,Decorator,Decorator,4,Decorator Service,38492
15,6,2024-03-14,Wedding,75070,Vendor_6,Delhi,3.9,Decorator,Decorator,6,Decorator Service,45882
16,10,2024-06-24,Wedding,11253,Vendor_10,Kolkata,4.5,Decorator,Decorator,10,Decorator Service,19972
17,14,2024-03-03,Wedding,56395,Vendor_14,Kolkata,4.4,Decorator,Decorator,14,Decorator Service,80424
18,5,2024-01-22,Wedding,14872,Vendor_5,Delhi,3.6,Decorator,Decorator,5,Decorator Service,23142
19,18,2024-11-09,Wedding,54852,Vendor_18,Delhi,4.9,Caterer,Caterer,18,Caterer Service,48437
20,8,2024-08-26,Wedding,38762,Vendor_8,Kolkata,4.4,Decorator,Decorator,8,Decorator Service,27756
21,6,2024-09-19,Wedding,32215,Vendor_6,Delhi,3.9,Decorator,Decorator,6,Decorator Service,45882
22,15,2024-02-26,Wedding,33238,Vendor_15,Mumbai,4.0,Photographer,Photographer,15,Photographer Service,39162
23,8,2024-01-09,Wedding,31947,Vendor_8,Kolkata,4.4,Decorator,Decorator,8,Decorator Service,27756
24,16,2024-12-03,Wedding,26647,Vendor_16,Mumbai,3.6,Caterer,Caterer,16,Caterer Service,33324
25,4,2024-04-10,Wedding,55750,Vendor_4,Mumbai,3.9,Decorator,Decorator,4,Decorator Service,38492
26,5,2024-12-28,Wedding,59932,Vendor_5,Delhi,3.6,Decorator,Decorator,5,Decorator Service,23142
27,11,2024-04-14,Wedding,37974,Vendor_11,Delhi,3.8,Photographer,Photographer,11,Photographer Service,21524
28,11,2024-03-12,Wedding,34119,Vendor_11,Delhi,3.8,Photographer,Photographer,11,Photographer Service,21524
29,15,2024-10-27,Wedding,30378,Vendor_15,Mumbai,4.0,Photographer,Photographer,15,Photographer Service,39162
30,7,2024-05-04,Wedding,65186,Vendor_7,Mumbai,4.2,Photographer,Photographer,7,Photographer Service,54364
31,1,2024-12-07,Wedding,13942,Vendor_1,Delhi,4.9,Caterer,Caterer,1,Caterer Service,27288
32,15,2024-07-13,Wedding,78721,Vendor_15,Mumbai,4.0,Photographer,Photographer,15,Photographer Service,39162
33,13,2024-08-30,Wedding,31250,Vendor_13,Kolkata,4.0,Photographer,Photographer,13,Photographer Service,55882
34,8,2024-12-18,Wedding,67734,Vendor_8,Kolkata,4.4,Decorator,Decorator,8,Decorator Service,27756
35,7,2024-02-15,Wedding,81603,Vendor_7,Mumbai,4.2,Photographer,Photographer,7,Photographer Service,54364
36,13,2024-02-08,Wedding,15488,Vendor_13,Kolkata,4.0,Photographer,Photographer,13,Photographer Service,55882
37,3,2024-02-23,Wedding,21407,Vendor_3,Delhi,4.3,Photographer,Photographer,3,Photographer Service,43844
